bert_bfd,bert,tfxl_bfd,tfxl_uni,xlnet,label
0.021067321,0.06722848,0.022828873,0.04093859,0.113171324,0
0.98691034,0.90560675,0.9655696,0.9655665,0.8552124,1
0.68960243,0.64587295,0.7163165,0.63614464,0.48516986,1
0.9428003,0.7251719,0.88837385,0.91963106,0.8754165,1
0.5871464,0.429867,0.32310548,0.248263,0.34556267,0
0.15116772,0.25812015,0.22557099,0.17929526,0.1964914,0
0.103997536,0.47851405,0.121965736,0.1417698,0.32879734,0
0.7470636,0.63538677,0.61545473,0.6088625,0.5508664,0
0.26255268,0.57094663,0.15139952,0.094296545,0.33391902,0
0.3275588,0.6434888,0.3656804,0.26650304,0.6013438,0
0.8251411,0.58552766,0.7090984,0.7734626,0.6180894,1
0.76431364,0.51077163,0.8142074,0.7855156,0.48692727,1
0.028457098,0.09148983,0.11384646,0.049396936,0.0864243,0
0.65135485,0.40166402,0.6628605,0.6594373,0.5348518,1
0.61181396,0.7594936,0.7142272,0.67672527,0.6300431,1
0.73080033,0.80474865,0.6448082,0.6282593,0.6532741,1
0.62569153,0.5926579,0.658241,0.6507004,0.5863671,0
0.96865505,0.60030997,0.92341566,0.93941534,0.8126424,1
0.93201816,0.8547915,0.955249,0.9261285,0.98115623,1
0.41854176,0.5339657,0.507294,0.55102557,0.59727544,0
0.629766,0.3097322,0.62709624,0.6352622,0.33362898,1
0.12629539,0.21436517,0.33362916,0.1620704,0.16671191,0
0.0338125,0.11714132,0.03603895,0.04618771,0.079003096,0
0.73048854,0.7017885,0.80861413,0.8565793,0.45284727,1
0.4523039,0.5682766,0.5937727,0.68324894,0.369254,0
0.59223473,0.79057854,0.72628987,0.59543145,0.49602088,1
0.08430497,0.37538326,0.26016575,0.24770232,0.3947032,0
0.7896819,0.72694796,0.8411359,0.8482683,0.72714514,1
0.75753856,0.4384478,0.5288794,0.5632971,0.42608976,1
0.83088034,0.772218,0.70179105,0.6890593,0.63033205,1
0.8884709,0.4442427,0.82435226,0.7544857,0.77772564,1
0.9356246,0.7195479,0.8313146,0.91986394,0.7814821,1
0.6829298,0.6862083,0.55680597,0.47310352,0.58889586,1
0.069312744,0.19667092,0.08373611,0.043395028,0.157854,0
0.4958621,0.5439866,0.4292785,0.40821096,0.5310109,1
0.12323744,0.23160267,0.12128908,0.13628554,0.20607919,0
0.059465103,0.21974875,0.067238934,0.04727172,0.2387308,0
0.44953158,0.30343956,0.44623137,0.33486426,0.4731596,0
0.10484017,0.29466274,0.15104625,0.07802385,0.17311981,0
0.57843757,0.27782822,0.7651071,0.80289066,0.674966,1
0.028001979,0.20769115,0.090006,0.040923502,0.19481508,0
0.41082996,0.6735363,0.4159839,0.39264825,0.50494784,0
0.37411472,0.38666922,0.46546042,0.46687052,0.67120415,1
0.20225179,0.37861806,0.6144608,0.47561175,0.6001061,0
0.9912294,0.95989084,0.9914545,0.9959168,0.9742444,1
0.5421556,0.19755776,0.094935395,0.05226625,0.17800504,0
0.97005826,0.988213,0.99112964,0.9972662,0.9900411,1
0.92230445,0.75752044,0.9114091,0.89995664,0.9131032,1
0.7987434,0.70618993,0.88967484,0.84106004,0.7520853,1
0.89567536,0.90695727,0.9197536,0.9160437,0.92643595,1
0.069413744,0.29321846,0.11889447,0.17011133,0.15443592,0
